━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
MARKDOWN FORMATTING VALIDATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Target: docs
Report: validation/reports/formatting_issues_20251128_094156.json

Checking: Blank lines before headings...
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/networking.md:2560
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:170
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:180
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:192
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:202
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:220
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:228
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:248
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:258
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:270
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:284
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:292
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:312
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:324
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:342
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:352
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:362
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:372
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:384
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:394
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:404
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:422
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:432
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:442
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:452
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:464
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:474
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:492
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:506
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:520
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:534
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:582
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:24
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:32
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:44
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:64
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:76
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:88
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:102
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:112
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:130
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:140
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:152
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:168
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:178
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:190
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:206
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:216
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:234
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:244
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:262
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:272
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:296
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:313
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:332
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:349
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:368
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:385
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:402
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:410
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:418
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:426
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:468
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:476
  [0;31m✗[0m docs/business/marketing/roi/analysis.md:484
  [0;31m✗[0m docs/business/marketing/roi/summary.md:24
  [0;31m✗[0m docs/business/marketing/roi/summary.md:32
  [0;31m✗[0m docs/business/marketing/roi/summary.md:44
  [0;31m✗[0m docs/business/marketing/roi/summary.md:62
  [0;31m✗[0m docs/business/marketing/roi/summary.md:72
  [0;31m✗[0m docs/business/marketing/roi/summary.md:88
  [0;31m✗[0m docs/business/marketing/roi/summary.md:98
  [0;31m✗[0m docs/business/marketing/roi/summary.md:114
  [0;31m✗[0m docs/business/marketing/roi/summary.md:124
  [0;31m✗[0m docs/business/marketing/roi/summary.md:142
  [0;31m✗[0m docs/business/marketing/roi/summary.md:152
  [0;31m✗[0m docs/business/marketing/roi/summary.md:164
  [0;31m✗[0m docs/business/marketing/roi/summary.md:174
  [0;31m✗[0m docs/business/marketing/roi/summary.md:196
  [0;31m✗[0m docs/business/marketing/roi/summary.md:204
  [0;31m✗[0m docs/business/marketing/roi/summary.md:212
  [0;31m✗[0m docs/business/marketing/roi/summary.md:220
  [0;31m✗[0m docs/business/marketing/roi/summary.md:272
  [0;31m✗[0m docs/business/marketing/roi/summary.md:280
  [0;31m✗[0m docs/business/marketing/roi/summary.md:288
  [0;31m✗[0m docs/business/marketing/roi/summary.md:298
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:77
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:85
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:93
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:101
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:139
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:153
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:169
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:179
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:189
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:275
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:281
  [0;31m✗[0m docs/business/financial-analysis/cost-analysis-overview.md:287
  [0;31m✗[0m docs/business/financial-analysis/roi-calculator-detailed.md:350
  [0;31m✗[0m docs/business/financial-analysis/roi-calculator-detailed.md:364
  [0;31m✗[0m docs/business/financial-analysis/roi-calculator-detailed.md:378
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:83
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:93
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:117
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:127
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:151
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:161
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:185
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:195
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:219
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/integration-testing-procedures.md:229
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:76
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:98
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:113
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:128
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:145
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:191
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:226
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:243
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:286
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:306
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:321
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:338
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/marketing-integration-map.md:413
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:77
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:98
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:113
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:130
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:173
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:193
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:208
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:225
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:268
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:288
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:303
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:320
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/finance-integration-map.md:395
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:76
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:96
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:111
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:128
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:171
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:191
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:206
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:223
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:266
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:286
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:301
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:318
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/product-integration-map.md:390
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:76
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:96
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:111
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:128
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:174
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:194
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:209
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:226
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:272
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:292
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:307
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:324
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/sales-integration-map.md:402
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:76
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:96
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:128
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:171
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:191
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:206
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:223
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:266
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:286
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:301
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:318
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/operations-integration-map.md:393
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:46
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:68
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:83
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:98
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:115
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:203
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:225
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:240
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:255
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:272
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:360
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:397
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:412
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:429
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:517
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:539
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:569
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:586
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:674
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:711
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:726
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:743
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:937
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:1012
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:1073
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/overview.md:1167
  [0;31m✗[0m docs/business/customer-success/cross-domain-integration/api-documentation.md:272
  [0;31m✗[0m docs/business/customer-success/automation/enhanced-process-automation.md:1007
  [0;31m✗[0m docs/business/customer-success/industry-cases/playbook-templates.md:1130
  [0;31m✗[0m docs/business/customer-success/standardization/framework.md:1323
  [0;31m✗[0m docs/business/customer-success/standardization/framework.md:1335
  [0;31m✗[0m docs/business/reference/detailed-methodology.md:814
  [0;31m✗[0m docs/business/reference/detailed-methodology.md:820
  [0;31m✗[0m docs/business/reference/detailed-methodology.md:826
  [0;31m✗[0m docs/business/reference/quick-reference-provider-selection.md:72
  [0;31m✗[0m docs/business/reference/quick-reference-provider-selection.md:85
  [0;31m✗[0m docs/business/product/automation/enhanced-automation-framework.md:1131
  [0;31m✗[0m docs/business/product/automation/enhanced-automation-framework.md:1143
  [0;31m✗[0m docs/business/product/excellence/standards-framework.md:1327
  [0;31m✗[0m docs/business/product/excellence/standards-framework.md:1344
  [0;31m✗[0m docs/business/product/excellence/standards-framework.md:1361
  [0;31m✗[0m docs/business/product/excellence/standards-framework.md:1390
  [0;31m✗[0m docs/business/product/standardization/process-standardization-framework.md:1357
  [0;31m✗[0m docs/business/product/standardization/process-standardization-framework.md:1369
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:49
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:74
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:84
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:96
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:106
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:149
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:159
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:179
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:189
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:213
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:223
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:247
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:257
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:281
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:307
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:341
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:375
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:388
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:398
  [0;31m✗[0m docs/business/technical-implementation/business-leaders-technical-framework.md:412
  [0;31m✗[0m docs/business/implementation/success-metrics.md:423
  [0;31m✗[0m docs/business/implementation/success-metrics.md:429
  [0;31m✗[0m docs/business/implementation/success-metrics.md:435
  [0;31m✗[0m docs/business/implementation/technical-infrastructure.md:763
  [0;31m✗[0m docs/business/implementation/technical-infrastructure.md:769
  [0;31m✗[0m docs/business/implementation/technical-infrastructure.md:775
  [0;31m✗[0m docs/business/implementation/infrastructure-overview.md:472
  [0;31m✗[0m docs/business/implementation/infrastructure-overview.md:478
  [0;31m✗[0m docs/business/implementation/infrastructure-overview.md:484
  [0;31m✗[0m docs/business/implementation/implementation-requirements.md:183
  [0;31m✗[0m docs/business/implementation/implementation-requirements.md:187
  [0;31m✗[0m docs/business/implementation/implementation-requirements.md:191
Checking: Blank lines around lists...
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/networking.md:2847
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:70516
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:70526
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:70538
  [0;31m✗[0m docs/features/enterprise/enterprise-features/overview.md:83336
  [0;31m✗[0m docs/features/enterprise/enterprise-features/overview.md:83348
  [0;31m✗[0m docs/features/enterprise/enterprise-features/overview.md:83360
  [0;31m✗[0m docs/features/enterprise/enterprise-features/overview.md:83374
  [0;31m✗[0m docs/features/compliance/data-privacy.md:87583
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:94233
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:94245
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:94257
  [0;31m✗[0m docs/features/automation/workflow-automation/overview.md:105773
  [0;31m✗[0m docs/features/automation/workflow-automation/overview.md:105787
  [0;31m✗[0m docs/features/automation/workflow-automation/overview.md:105801

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SUMMARY
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;31m✗[0m Found 1754 formatting violations
Report saved to: validation/reports/formatting_issues_20251128_094156.json
